#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1715470336 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=28592, tid=1752
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\91907\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Feb 28 19:45:48 2026 India Standard Time elapsed time: 204.296959 seconds (0d 0h 3m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00000205ce62ead0):  VMThread "VM Thread"          [id=1752, stack(0x0000003991200000,0x0000003991300000) (1024K)]

Stack: [0x0000003991200000,0x0000003991300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x00000039943f98a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000205da1ac7d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000205e1bb6b70, length=221, elements={
0x00000205a0b97820, 0x00000205d128a390, 0x00000205d128e1c0, 0x00000205d128e830,
0x00000205d12b5200, 0x00000205d12b5870, 0x00000205d12b5ee0, 0x00000205d12b6550,
0x00000205d12c15d0, 0x00000205d12c4430, 0x00000205d15f40b0, 0x00000205d669a660,
0x00000205d64f7500, 0x00000205d19f2210, 0x00000205d6286d80, 0x00000205d6f7c840,
0x00000205d1a47f10, 0x00000205d6eb2020, 0x00000205d6eb05e0, 0x00000205d6eaf8c0,
0x00000205d6eb2d40, 0x00000205d6eb0c70, 0x00000205d6eb1300, 0x00000205d6eb1990,
0x00000205d9a93d40, 0x00000205d9a964a0, 0x00000205d9a936b0, 0x00000205d9a93020,
0x00000205d9a97ee0, 0x00000205d9a94a60, 0x00000205d9a98570, 0x00000205d9a950f0,
0x00000205d9a95780, 0x00000205d9a99920, 0x00000205d9a99fb0, 0x00000205d9a9a640,
0x00000205da1abab0, 0x00000205da1ac140, 0x00000205da1ac7d0, 0x00000205da1aad90,
0x00000205da1ace60, 0x00000205da1ab420, 0x00000205da1a99e0, 0x00000205da1ad4f0,
0x00000205da1aa070, 0x00000205da1adb80, 0x00000205da1aa700, 0x00000205da1af5c0,
0x00000205da1afc50, 0x00000205da1b02e0, 0x00000205da1aef30, 0x00000205da1b0970,
0x00000205da1b1000, 0x00000205da1ae210, 0x00000205da1ae8a0, 0x00000205d8880d80,
0x00000205d8882e50, 0x00000205d88834e0, 0x00000205d88806f0, 0x00000205d8881410,
0x00000205d88827c0, 0x00000205d8881aa0, 0x00000205d8880060, 0x00000205d8883b70,
0x00000205d8884200, 0x00000205d8884890, 0x00000205d8884f20, 0x00000205d8886ff0,
0x00000205da2dbc60, 0x00000205da2dc2f0, 0x00000205da2dd010, 0x00000205da2dd6a0,
0x00000205da2daf40, 0x00000205da2df770, 0x00000205da2e0b20, 0x00000205da2e11b0,
0x00000205da2dfe00, 0x00000205da2de3c0, 0x00000205da2ddd30, 0x00000205da2e1840,
0x00000205da2df0e0, 0x00000205da2e0490, 0x00000205da2e1ed0, 0x00000205da2dea50,
0x00000205da2e2560, 0x00000205e052a830, 0x00000205e052a1a0, 0x00000205e052aec0,
0x00000205e052b550, 0x00000205e052bbe0, 0x00000205e0529480, 0x00000205e0528df0,
0x00000205e0528760, 0x00000205e052cf90, 0x00000205e052c270, 0x00000205e0529b10,
0x00000205e052f060, 0x00000205e052d620, 0x00000205e052e340, 0x00000205e052f6f0,
0x00000205e052dcb0, 0x00000205e052c900, 0x00000205e052e9d0, 0x00000205e052fd80,
0x00000205da3fd6f0, 0x00000205da3fd060, 0x00000205da400b70, 0x00000205da4004e0,
0x00000205da3ff7c0, 0x00000205da3ff130, 0x00000205da3fdd80, 0x00000205da401200,
0x00000205da3ffe50, 0x00000205da401890, 0x00000205da3fe410, 0x00000205da401f20,
0x00000205da3feaa0, 0x00000205da4025b0, 0x00000205da402c40, 0x00000205da403960,
0x00000205da4032d0, 0x00000205da403ff0, 0x00000205da404680, 0x00000205db656f00,
0x00000205db6561e0, 0x00000205db654e30, 0x00000205db656870, 0x00000205db657590,
0x00000205db6582b0, 0x00000205db655b50, 0x00000205db657c20, 0x00000205db658940,
0x00000205db6554c0, 0x00000205db65bdc0, 0x00000205db65aa10, 0x00000205db65c450,
0x00000205db65b0a0, 0x00000205db65b730, 0x00000205db658fd0, 0x00000205db659660,
0x00000205db659cf0, 0x00000205db65a380, 0x00000205e047f770, 0x00000205e047fe00,
0x00000205e047e3c0, 0x00000205e0480b20, 0x00000205e0481ed0, 0x00000205e04811b0,
0x00000205e0481840, 0x00000205e0483910, 0x00000205d9d1b170, 0x00000205d9d1df60,
0x00000205d9d1aae0, 0x00000205d9d1e5f0, 0x00000205d9d1ec80, 0x00000205d9d1b800,
0x00000205d9d1f310, 0x00000205d9d1be90, 0x00000205d9d20030, 0x00000205d9d20d50,
0x00000205d9d213e0, 0x00000205d9d21a70, 0x00000205d9d22790, 0x00000205d9d22100,
0x00000205d9d1f9a0, 0x00000205d9d234b0, 0x00000205d9d23b40, 0x00000205d9d206c0,
0x00000205d9d241d0, 0x00000205d9d24860, 0x00000205d9d25580, 0x00000205d9a97850,
0x00000205e0fd2ec0, 0x00000205e0fd1480, 0x00000205e0fd3550, 0x00000205e0fd5620,
0x00000205e0fd4900, 0x00000205e0fd5cb0, 0x00000205e0fd4270, 0x00000205e0fd9130,
0x00000205e0fd69d0, 0x00000205e0fd97c0, 0x00000205e0fd7d80, 0x00000205e0fdb890,
0x00000205e0fd8410, 0x00000205e21cf9b0, 0x00000205e21cd8e0, 0x00000205e21cdf70,
0x00000205e21d0040, 0x00000205e21ce600, 0x00000205e21ccbc0, 0x00000205e21d06d0,
0x00000205e21cd250, 0x00000205e21d1a80, 0x00000205e21d34c0, 0x00000205e21d27a0,
0x00000205e21d2110, 0x00000205e21d62b0, 0x00000205e21d0d60, 0x00000205e21d8380,
0x00000205e21d7cf0, 0x00000205e21d4f00, 0x00000205e21d5590, 0x00000205e21d9730,
0x00000205e21d8a10, 0x00000205e21d90a0, 0x00000205e21d9dc0, 0x00000205e21d6940,
0x00000205e21d6fd0, 0x00000205e21dbe90, 0x00000205e21db800, 0x00000205e21db170,
